// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 9 benchmarks:
//   ChallengeBenchmark.Unsafe: DefaultJob [N=1]
//   ChallengeBenchmark.Safe: DefaultJob [N=1]
//   ChallengeBenchmark.Simple: DefaultJob [N=1]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=703]
//   ChallengeBenchmark.Safe: DefaultJob [N=703]
//   ChallengeBenchmark.Simple: DefaultJob [N=703]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Simple: DefaultJob [N=2147483647]

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 1)" --job "Default" --benchmarkId 0 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 33554432 op, 776145200.00 ns, 23.1309 ns/op
WorkloadResult  14: 33554432 op, 789558800.00 ns, 23.5307 ns/op
WorkloadResult  15: 33554432 op, 787608600.00 ns, 23.4726 ns/op
WorkloadResult  16: 33554432 op, 779614700.00 ns, 23.2343 ns/op
WorkloadResult  17: 33554432 op, 778454600.00 ns, 23.1998 ns/op
WorkloadResult  18: 33554432 op, 781713200.00 ns, 23.2969 ns/op
GC:  256 0 0 805306656 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 1056 has exited with code 0

Mean = 23.724 ns, StdErr = 0.139 ns (0.59%), N = 18, StdDev = 0.591 ns
Min = 23.131 ns, Q1 = 23.275 ns, Median = 23.502 ns, Q3 = 24.035 ns, Max = 24.863 ns
IQR = 0.759 ns, LowerFence = 22.136 ns, UpperFence = 25.174 ns
ConfidenceInterval = [23.172 ns; 24.277 ns] (CI 99.9%), Margin = 0.552 ns (2.33% of Mean)
Skewness = 0.81, Kurtosis = 2.05, MValue = 2.33

// **************************
// Benchmark: ChallengeBenchmark.Simple: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Simple(N: 1)" --job "Default" --benchmarkId 2 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 386600.00 ns, 386.6000 us/op
WorkloadJitting  1: 1 op, 482600.00 ns, 482.6000 us/op

OverheadJitting  2: 16 op, 699300.00 ns, 43.7062 us/op
WorkloadJitting  2: 16 op, 684300.00 ns, 42.7687 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 10500.00 ns, 20.5078 ns/op
WorkloadPilot    7: 1024 op, 16400.00 ns, 16.0156 ns/op
WorkloadPilot    8: 2048 op, 31500.00 ns, 15.3809 ns/op
WorkloadPilot    9: 4096 op, 61800.00 ns, 15.0879 ns/op
WorkloadPilot   10: 8192 op, 128900.00 ns, 15.7349 ns/op
WorkloadPilot   11: 16384 op, 401000.00 ns, 24.4751 ns/op
WorkloadPilot   12: 32768 op, 629500.00 ns, 19.2108 ns/op
WorkloadPilot   13: 65536 op, 1401000.00 ns, 21.3776 ns/op
WorkloadPilot   14: 131072 op, 2635000.00 ns, 20.1035 ns/op
WorkloadPilot   15: 262144 op, 4379700.00 ns, 16.7072 ns/op
WorkloadPilot   16: 524288 op, 8452700.00 ns, 16.1222 ns/op
WorkloadPilot   17: 1048576 op, 16527600.00 ns, 15.7619 ns/op
WorkloadPilot   18: 2097152 op, 33527000.00 ns, 15.9869 ns/op
WorkloadPilot   19: 4194304 op, 65572800.00 ns, 15.6338 ns/op
WorkloadPilot   20: 8388608 op, 121077200.00 ns, 14.4335 ns/op
WorkloadPilot   21: 16777216 op, 209923500.00 ns, 12.5124 ns/op
WorkloadPilot   22: 33554432 op, 399309500.00 ns, 11.9004 ns/op
WorkloadPilot   23: 67108864 op, 792096600.00 ns, 11.8032 ns/op

OverheadWarmup   1: 67108864 op, 294899400.00 ns, 4.3943 ns/op
OverheadWarmup   2: 67108864 op, 292520700.00 ns, 4.3589 ns/op
OverheadWarmup   3: 67108864 op, 294478900.00 ns, 4.3881 ns/op
OverheadWarmup   4: 67108864 op, 290579600.00 ns, 4.3300 ns/op
OverheadWarmup   5: 67108864 op, 291736300.00 ns, 4.3472 ns/op
OverheadWarmup   6: 67108864 op, 294118400.00 ns, 4.3827 ns/op
OverheadWarmup   7: 67108864 op, 290683600.00 ns, 4.3315 ns/op

OverheadActual   1: 67108864 op, 290612900.00 ns, 4.3305 ns/op
OverheadActual   2: 67108864 op, 289895600.00 ns, 4.3198 ns/op
OverheadActual   3: 67108864 op, 291079800.00 ns, 4.3374 ns/op
OverheadActual   4: 67108864 op, 291542400.00 ns, 4.3443 ns/op
OverheadActual   5: 67108864 op, 292530200.00 ns, 4.3590 ns/op
OverheadActual   6: 67108864 op, 290496000.00 ns, 4.3287 ns/op
OverheadActual   7: 67108864 op, 290574000.00 ns, 4.3299 ns/op
OverheadActual   8: 67108864 op, 290981200.00 ns, 4.3360 ns/op
OverheadActual   9: 67108864 op, 290674600.00 ns, 4.3314 ns/op
OverheadActual  10: 67108864 op, 291229700.00 ns, 4.3397 ns/op
OverheadActual  11: 67108864 op, 294005200.00 ns, 4.3810 ns/op
OverheadActual  12: 67108864 op, 296588200.00 ns, 4.4195 ns/op
OverheadActual  13: 67108864 op, 296379400.00 ns, 4.4164 ns/op
OverheadActual  14: 67108864 op, 296773500.00 ns, 4.4223 ns/op
OverheadActual  15: 67108864 op, 296082000.00 ns, 4.4120 ns/op

WorkloadWarmup   1: 67108864 op, 817925800.00 ns, 12.1880 ns/op
WorkloadWarmup   2: 67108864 op, 794148700.00 ns, 11.8337 ns/op
WorkloadWarmup   3: 67108864 op, 802169400.00 ns, 11.9533 ns/op
WorkloadWarmup   4: 67108864 op, 806799600.00 ns, 12.0223 ns/op
WorkloadWarmup   5: 67108864 op, 812066100.00 ns, 12.1007 ns/op
WorkloadWarmup   6: 67108864 op, 787001200.00 ns, 11.7272 ns/op
WorkloadWarmup   7: 67108864 op, 791410500.00 ns, 11.7929 ns/op
WorkloadWarmup   8: 67108864 op, 791616200.00 ns, 11.7960 ns/op
WorkloadWarmup   9: 67108864 op, 781010600.00 ns, 11.6380 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 798927800.00 ns, 11.9050 ns/op
WorkloadActual   2: 67108864 op, 791219400.00 ns, 11.7901 ns/op
WorkloadActual   3: 67108864 op, 779560400.00 ns, 11.6164 ns/op
WorkloadActual   4: 67108864 op, 816129400.00 ns, 12.1613 ns/op
WorkloadActual   5: 67108864 op, 803250700.00 ns, 11.9694 ns/op
WorkloadActual   6: 67108864 op, 803603300.00 ns, 11.9746 ns/op
WorkloadActual   7: 67108864 op, 797262700.00 ns, 11.8801 ns/op
WorkloadActual   8: 67108864 op, 800740700.00 ns, 11.9320 ns/op
WorkloadActual   9: 67108864 op, 800290900.00 ns, 11.9253 ns/op
WorkloadActual  10: 67108864 op, 778433700.00 ns, 11.5996 ns/op
WorkloadActual  11: 67108864 op, 783173600.00 ns, 11.6702 ns/op
WorkloadActual  12: 67108864 op, 775600800.00 ns, 11.5574 ns/op
WorkloadActual  13: 67108864 op, 775859700.00 ns, 11.5612 ns/op
WorkloadActual  14: 67108864 op, 777306000.00 ns, 11.5828 ns/op
WorkloadActual  15: 67108864 op, 796837000.00 ns, 11.8738 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 507698100.00 ns, 7.5653 ns/op
WorkloadResult   2: 67108864 op, 499989700.00 ns, 7.4504 ns/op
WorkloadResult   3: 67108864 op, 488330700.00 ns, 7.2767 ns/op
WorkloadResult   4: 67108864 op, 524899700.00 ns, 7.8216 ns/op
WorkloadResult   5: 67108864 op, 512021000.00 ns, 7.6297 ns/op
WorkloadResult   6: 67108864 op, 512373600.00 ns, 7.6350 ns/op
WorkloadResult   7: 67108864 op, 506033000.00 ns, 7.5405 ns/op
WorkloadResult   8: 67108864 op, 509511000.00 ns, 7.5923 ns/op
WorkloadResult   9: 67108864 op, 509061200.00 ns, 7.5856 ns/op
WorkloadResult  10: 67108864 op, 487204000.00 ns, 7.2599 ns/op
WorkloadResult  11: 67108864 op, 491943900.00 ns, 7.3305 ns/op
WorkloadResult  12: 67108864 op, 484371100.00 ns, 7.2177 ns/op
WorkloadResult  13: 67108864 op, 484630000.00 ns, 7.2215 ns/op
WorkloadResult  14: 67108864 op, 486076300.00 ns, 7.2431 ns/op
WorkloadResult  15: 67108864 op, 505607300.00 ns, 7.5341 ns/op
GC:  513 0 0 1610612784 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 17580 has exited with code 0

Mean = 7.460 ns, StdErr = 0.049 ns (0.65%), N = 15, StdDev = 0.189 ns
Min = 7.218 ns, Q1 = 7.268 ns, Median = 7.534 ns, Q3 = 7.589 ns, Max = 7.822 ns
IQR = 0.321 ns, LowerFence = 6.787 ns, UpperFence = 8.070 ns
